role_key,role_family,seniority_level,base_comp,source,employer_type,region,period
DIR.director,DIR,director,162149.76,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,123178.18,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,124503.12,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,125155.3,public_record,Academic Medical Center,Midwest,2025-11-01
INT,INT,L3,81742.5,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,104347.46,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,107120.0,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L1,65399.88,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,85767.19,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,131306.47,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,143964.13,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,72100.0,public_record,Academic Medical Center,Midwest,2025-11-01
BI,BI,L3,117413.14,public_record,Academic Medical Center,Midwest,2025-11-01
BI,BI,L4,136208.43,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,116954.15,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,112967.81,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,110456.69,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,115360.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,110521.68,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,236250.21,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,112422.98,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,115853.87,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,100940.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L1,54589.96,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,93730.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,68000.0,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,142000.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L1,54999.88,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,101846.4,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,184250.7,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,106657.07,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L4,172086.1,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,68614.01,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,117908.12,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,173013.83,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,96929.18,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,74000.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,90640.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,106059.65,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,92000.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,96210.6,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,99132.2,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114490.39,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,128750.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,118464.79,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,131127.24,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,135187.5,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,88500.0,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,216787.12,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,95463.9,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,88211.75,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,111906.17,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,111858.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,86374.18,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,90706.95,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,108977.37,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,123070.18,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,106244.4,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,99395.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,104826.4,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,102772.32,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,191696.78,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,97966.5,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,120767.71,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,167044.42,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,118153.37,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,151038.51,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,160674.77,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,132428.87,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,84614.78,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,110283.7,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,125637.5,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,92182.45,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,94234.44,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.sr_manager,MGR,sr_manager,127892.77,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,84267.21,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,126690.0,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L4,146014.27,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,121133.56,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,101629.07,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,86257.78,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,105060.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,62947.87,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,186718.4,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,154500.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,108480.48,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,110682.73,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,119052.77,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,168714.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L4,185400.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,86520.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,82376.42,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,139250.09,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,136160.93,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114330.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,108000.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,97252.7,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,107910.83,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,94915.69,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,235798.5,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,119175.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,103099.84,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.sr_manager,MGR,sr_manager,162518.09,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,101999.66,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L1,62285.46,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,109747.8,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,102640.57,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,110681.57,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,123789.03,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114854.31,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,109490.73,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,129753.13,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,118721.79,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,101077.25,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,131199.17,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.chief,EXEC,chief,441864.85,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,147256.23,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,96674.5,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L2,88200.0,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L2,111024.62,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,234795.3,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,96159.98,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,153752.36,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,117420.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,116626.9,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,135032.41,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,130000.0,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,110776.96,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,74160.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,142758.0,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,138164.6,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,132689.98,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,85642.48,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,91136.61,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,120199.97,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,99621.39,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,155194.55,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,71500.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,113549.85,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,85642.48,public_record,Academic Medical Center,Midwest,2025-11-01
BI,BI,L4,142280.85,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,154821.65,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,123291.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,122659.56,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,126339.35,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,136767.15,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.sr_manager,MGR,sr_manager,136723.12,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,103000.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,116483.83,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,133903.13,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L2,76525.86,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,110909.28,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,103000.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,89620.84,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,135376.09,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L2,92700.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,159856.41,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,104030.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,109927.94,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,124614.39,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.sr_manager,MGR,sr_manager,122394.56,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,116521.86,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,72893.1,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,88580.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,139717.76,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,149546.3,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,90085.05,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,101462.11,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,102872.44,public_record,Academic Medical Center,Midwest,2025-11-01
BI,BI,L3,106527.75,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,131407.94,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,100401.6,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,101749.2,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,72793.78,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,75796.63,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,103978.87,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,93936.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,106861.86,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,116260.85,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,95800.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,115242.2,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,81168.63,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L2,77380.52,public_record,Academic Medical Center,Midwest,2025-11-01
BI,BI,L4,121057.98,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,130000.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,96967.74,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,90711.87,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,133120.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,97125.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,168872.56,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,108742.25,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,121396.56,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,117748.92,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L1,55042.1,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,92258.15,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,104687.29,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,105697.16,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,99910.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,133850.12,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,215000.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,120489.57,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,126102.9,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.chief,EXEC,chief,284903.63,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,105054.78,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,83424.55,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,70847.53,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,214032.83,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,78506.6,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,133365.49,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,79310.0,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,129026.89,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,123096.5,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,83813.22,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,75705.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L4,143580.68,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,122315.03,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,129735.76,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,120125.71,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,122754.23,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,98203.37,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,103000.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,75000.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,108150.0,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,90242.4,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,93428.16,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,101887.5,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,105461.91,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,127897.92,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,139664.95,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,231427.25,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,93785.58,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,117761.7,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,124800.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,66700.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,109627.49,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,88257.87,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,132915.8,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,112785.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,105411.02,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,140573.98,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,143729.54,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,98000.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,142224.39,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,132254.9,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,116053.24,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,65405.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,110902.23,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,133900.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,143137.12,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,127986.98,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,115593.76,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,127405.63,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L1,71028.59,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,61800.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,102340.49,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,140098.38,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L4,150382.58,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L2,72873.96,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,131127.24,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,95067.4,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,79953.75,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,115030.07,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,125113.2,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,132159.3,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,88892.81,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,86006.0,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,164363.82,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,136088.36,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114577.2,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,116964.61,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,120323.19,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,92182.45,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,138089.05,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,203638.05,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,142072.24,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,91122.85,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,70797.78,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,112535.48,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,91990.0,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,156259.96,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,105793.87,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,180600.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,119575.63,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,118900.44,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,100731.31,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,134830.29,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114577.2,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,182376.73,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,151370.3,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,102270.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,82915.0,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,167393.63,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,135815.25,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,132747.62,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,105538.95,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,92818.42,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,212587.62,public_record,Academic Medical Center,Midwest,2025-11-01
