role_key,role_family,seniority_level,base_comp,source,employer_type,region,period
CI,CI,L4,125186.2,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.sr_manager,MGR,sr_manager,121612.33,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,97541.88,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,144818.94,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,105054.78,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,88580.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114692.41,public_record,Academic Medical Center,Midwest,2025-11-01
BI,BI,L3,128137.04,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,147120.53,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,147894.43,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,103953.78,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L2,99326.8,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,118690.19,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,111906.17,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,129358.46,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,209550.09,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,179156.25,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,95383.83,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,96618.02,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,88920.0,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,182219.61,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,133900.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,143052.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,91795.43,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,109376.26,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,101764.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,128026.8,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,108338.52,public_record,Academic Medical Center,Midwest,2025-11-01
BI,BI,L3,120535.33,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,104347.46,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,67913.51,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L2,103319.08,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,98203.37,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,73520.46,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,105914.84,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,179811.95,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,131127.24,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,80709.47,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,127504.2,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,102463.21,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.sr_manager,MGR,sr_manager,125663.61,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,111394.5,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,186251.6,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,124409.31,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,116074.13,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,95481.0,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L2,101623.61,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,100000.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,108588.81,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,148230.4,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L1,54999.88,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,115487.63,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114140.38,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,91454.73,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,87000.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L4,154515.04,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,102181.5,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,127160.34,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,142144.9,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,134930.0,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,128750.0,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,122909.63,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,90844.87,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,146970.0,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,117228.74,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,90176.5,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.sr_manager,MGR,sr_manager,176749.31,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,124355.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,134743.82,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,164317.32,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L1,60703.03,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,149021.09,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L2,96959.62,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,128372.14,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,106861.86,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,170643.99,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,118991.07,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,78791.08,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,124834.02,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114726.45,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,108211.8,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,120009.01,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L4,157688.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,99910.0,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,173451.65,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L4,168205.7,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,79131.56,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,143284.36,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,118524.99,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,122000.0,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,138337.01,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,98320.08,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,228750.51,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,154500.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,104223.1,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,99170.77,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L2,94719.93,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,100425.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,88065.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,102796.2,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,97061.47,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L1,70845.45,public_record,Academic Medical Center,Midwest,2025-11-01
BI,BI,L3,103867.56,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L1,100486.33,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,113649.95,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,144694.22,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,269451.0,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,161273.17,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L4,169902.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,137862.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,122152.11,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.sr_manager,MGR,sr_manager,126896.58,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L1,52136.09,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,83813.23,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,129519.7,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,131840.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,132915.8,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,115902.82,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,143276.05,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,101444.51,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,87355.33,public_record,Academic Medical Center,Midwest,2025-11-01
BI,BI,L3,115506.37,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,132121.62,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,103253.8,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,140683.35,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,129121.62,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,100000.0,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L1,73999.9,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,153300.05,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,125258.83,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,105000.0,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,144252.81,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,85280.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,96000.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,96000.0,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,126000.0,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,135000.0,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,142737.46,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,129733.4,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,64890.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,92329.2,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.sr_manager,MGR,sr_manager,114954.18,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L2,98957.25,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L2,95283.52,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,96820.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,121529.19,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,86500.0,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,187251.1,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,97602.8,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,112930.08,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,108281.26,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,120000.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,94500.0,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,140595.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,93572.14,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,120021.12,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114427.26,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,132300.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,126756.53,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,88302.2,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,105930.6,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,111884.64,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,109491.14,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,100000.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,123414.29,public_record,Academic Medical Center,Midwest,2025-11-01
BI,BI,L3,119899.47,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,132135.1,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L2,79310.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,111240.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,99893.39,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,92000.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,124151.79,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.sr_manager,MGR,sr_manager,137360.56,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,113300.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114490.39,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,106800.83,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,122719.12,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L2,95646.08,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,109809.08,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L2,76023.98,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,94185.0,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,142028.02,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,99374.21,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,182048.7,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,87979.5,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,171182.31,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L4,140083.02,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,129396.44,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,247067.49,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,118450.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,108041.85,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L1,56654.7,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,122705.72,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,93635.78,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,110522.01,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,232345.17,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,145907.15,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,100000.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114355.16,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,122152.11,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,116206.06,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L1,51000.04,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,83377.82,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,116285.25,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,128974.22,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,133462.16,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,126933.31,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,130981.48,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,107664.39,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,138129.18,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,108150.0,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,152295.13,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,101086.87,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,140582.15,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,143303.29,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,141766.17,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,150966.63,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,118190.74,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,98650.97,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,125482.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,72893.1,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,78023.93,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,88054.7,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,110764.27,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,154500.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,85432.53,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,182700.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,130176.57,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,122000.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,104998.7,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,126175.0,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,320943.54,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,123140.17,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,131158.91,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,98203.37,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,120391.95,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,104245.79,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L2,72565.56,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,76193.84,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,164701.08,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,124393.56,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,138946.36,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,108984.02,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,125189.79,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,143698.91,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,113978.4,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,132135.1,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L3,127872.41,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,120500.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,158502.16,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,119638.37,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,97018.69,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,109142.79,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,67275.0,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,84659.82,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,126690.0,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.sr_manager,MGR,sr_manager,149738.04,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,86520.0,public_record,Academic Medical Center,Midwest,2025-11-01
MGR.manager,MGR,manager,120404.18,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,163113.52,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,70040.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,134706.25,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L4,155298.36,public_record,Academic Medical Center,Midwest,2025-11-01
INT,INT,L3,66229.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,112781.68,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,101151.72,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,119891.44,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L4,140881.29,public_record,Academic Medical Center,Midwest,2025-11-01
PM,PM,L3,133729.48,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,85465.8,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,170194.88,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,99511.57,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L1,58000.02,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,127473.83,public_record,Academic Medical Center,Midwest,2025-11-01
SEC,SEC,L4,137285.61,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,124935.16,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,119351.24,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,100000.0,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,117420.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,78399.06,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,105611.52,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L2,99528.21,public_record,Academic Medical Center,Midwest,2025-11-01
BI,BI,L3,129857.58,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,132592.36,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,92500.0,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L4,111394.5,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,158760.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,128952.18,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L1,68227.34,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114189.97,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L2,66950.0,public_record,Academic Medical Center,Midwest,2025-11-01
EXEC.exec_director,EXEC,exec_director,161460.0,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,109921.72,public_record,Academic Medical Center,Midwest,2025-11-01
CI,CI,L3,102770.98,public_record,Academic Medical Center,Midwest,2025-11-01
TECH,TECH,L3,125957.22,public_record,Academic Medical Center,Midwest,2025-11-01
AA,AA,L3,114394.74,public_record,Academic Medical Center,Midwest,2025-11-01
DIR.director,DIR,director,183750.0,public_record,Academic Medical Center,Midwest,2025-11-01
PT,PT,L3,83632.5,public_record,Academic Medical Center,Midwest,2025-11-01
